21.6885,8.8,898.04
21.6985,0.0,917.29
21.7085,0.0,932.58
21.7185,0.0,935.88
21.7285,0.0,941.49
21.7385,0.0,935.33
21.7485,0.0,926.86
21.7585,0.0,918.06
21.7685,0.0,910.25
21.7785,0.0,897.05
21.7885,0.0,884.18
21.7985,0.0,879.01
21.8085,0.0,875.27
21.8185,0.0,877.25
21.8285,0.0,870.98
21.8385,0.0,869.33
21.8485,0.0,865.48
21.8585,0.0,869.0
21.8685,0.0,865.7
21.8785,0.0,862.62
21.8885,0.0,861.85
21.8985,0.0,854.37
21.9085,0.0,859.76
21.9185,0.0,857.45
21.9285,0.0,855.14
21.9385,0.0,860.31
21.9485,0.0,860.42
21.9585,0.0,858.99
21.9685,0.0,859.87
21.9785,0.0,865.7
21.9885,0.0,872.41
21.9985,0.0,874.17
22.0085,0.0,877.36
22.0185,0.0,877.91
22.0285,8.25,871.64
22.0385,16.5,865.81
22.0485,39.27,859.54
22.0585,104.94,851.51
22.0685,203.06,845.02
22.0785,248.38,824.01
22.0885,293.48,798.49
22.0985,341.44,765.49
22.1085,393.03,727.65
22.1185,463.65,684.2
22.1285,538.01,625.46
22.1385,574.31,569.25
22.1484,612.26,511.39
22.1584,653.51,437.91
22.1684,693.22,350.79
22.1784,736.45,249.92
22.1884,783.97,182.6
22.1984,828.08,137.06
22.2084,865.7,100.21
22.2184,896.83,76.23
22.2284,927.85,44.22
22.2384,952.27,17.27
22.2484,969.98,0.0
22.2584,979.55,0.0
22.2684,988.68,0.0
22.2784,987.03,0.0
22.2884,985.38,0.0
22.2984,974.93,0.0
22.3084,959.86,0.0
22.3184,947.43,0.0
22.3284,934.56,0.0
22.3384,926.42,0.0
22.3484,913.77,0.0
22.3584,901.01,0.0
22.3684,907.94,0.0
22.3784,888.69,0.0
22.3884,880.88,0.0
22.3984,875.38,0.0
22.4084,869.77,0.0
22.4184,863.5,0.0
22.4284,859.76,0.0
22.4384,857.89,0.0
22.4484,849.53,0.0
22.4584,845.57,0.0
22.4684,841.83,0.0
22.4784,842.27,0.0
22.4884,836.11,0.0
22.4984,838.75,0.0
22.5084,837.32,20.9
22.5184,831.6,28.93
22.5284,830.5,29.15
22.5384,818.73,29.15
22.5484,807.62,33.77
22.5584,798.27,40.92
22.5684,782.76,52.91
22.5784,765.27,94.93
22.5884,746.02,235.07
22.5984,721.82,358.05
22.6084,695.31,493.02
22.6184,665.83,575.74
22.6284,630.63,593.56
22.6384,594.66,602.14
22.6484,562.43,611.05
22.6584,516.67,620.95
22.6684,467.94,640.97
22.6784,418.33,660.88
22.6884,353.76,686.29
22.6984,296.23,714.01
22.7084,239.8,738.32
22.7184,188.98,766.48
22.7284,144.32,792.77
22.7384,89.1,825.66
22.7484,53.24,860.97
22.7584,29.04,889.35
22.7684,15.51,923.23
22.7784,4.29,952.05
22.7884,0.0,970.97
22.7984,0.0,988.46
22.8084,0.0,996.16
22.8184,0.0,997.59
22.8284,0.0,991.87
22.8384,0.0,989.12
22.8484,0.0,985.93
22.8584,0.0,980.1
22.8684,0.0,974.27
22.8784,0.0,968.55
22.8884,0.0,962.17
22.8984,0.0,958.76
22.9084,0.0,949.85
22.9184,0.0,943.47
22.9284,0.0,941.82
22.9384,0.0,935.11
22.9484,0.0,931.37
22.9584,0.0,925.21
22.9684,0.0,921.8
22.9784,0.0,915.31
22.9884,0.0,911.35
22.9984,30.91,907.5
23.0084,64.02,905.52
23.0184,45.87,905.74
23.0284,56.54,901.45
23.0384,62.7,899.36
23.0484,71.06,894.85
23.0584,83.93,894.85
23.0684,105.71,887.92
23.0784,131.56,883.08
23.0884,153.34,876.37
23.0984,165.99,861.74
23.1084,181.17,849.97
23.1184,202.84,828.3
23.1284,242.66,806.74
23.1384,295.13,787.27
23.1484,350.35,761.53
23.1584,391.71,740.41
23.1684,416.46,714.45
23.1784,439.78,687.17
23.1884,462.77,658.9
23.1984,481.25,632.83
23.2084,498.41,602.47
23.2184,517.77,576.51
23.2284,532.62,554.73
23.2384,547.47,531.3
23.2484,571.12,500.61
23.2584,588.39,485.54
23.2684,603.57,461.78
23.2784,620.62,434.39
23.2884,639.98,412.72
23.2984,655.05,393.58
23.3084,678.81,373.34
23.3184,700.48,354.2
23.3284,719.73,333.96
23.3384,741.4,313.94
23.3484,760.32,289.3
23.3584,775.5,269.72
23.3684,795.08,245.52
23.3784,810.04,221.87
23.3884,827.09,196.68
23.3984,842.49,175.78
23.4084,850.85,152.57
23.4184,857.78,129.03
23.4284,864.6,107.14
23.4384,871.64,86.02
23.4484,876.15,60.83
23.4584,879.01,48.62
23.4684,883.52,39.49
23.4784,886.27,28.05
23.4884,888.8,26.18
23.4984,893.75,22.0
23.5084,896.28,23.65
23.5184,898.7,14.52
23.5284,905.85,14.52
23.5384,905.96,12.43
23.5484,908.71,8.69
23.5584,911.24,8.69
23.5684,913.88,8.69
23.5783,914.1,4.51
23.5883,916.74,4.51
23.5983,918.94,0.0
23.6083,923.78,0.0
23.6183,926.2,0.0
23.6283,921.8,0.0
23.6383,924.44,0.0
23.6483,926.86,0.0
23.6583,918.39,0.0
23.6683,916.96,0.0
23.6783,908.6,0.0
23.6883,906.95,0.0
23.6983,898.59,0.0
23.7083,896.72,0.0
23.7183,899.03,3.74
23.7283,892.65,5.61
23.7383,890.67,11.33
23.7483,877.58,25.41
23.7583,869.0,45.1
23.7683,856.13,67.98
23.7783,838.97,110.66
23.7883,810.81,160.71
23.7983,781.77,210.1
23.8083,746.79,257.95
23.8183,710.16,303.38
23.8283,673.97,331.76
23.8383,634.59,358.16
23.8483,598.29,391.27
23.8583,569.91,420.09
23.8683,542.41,455.4
23.8783,510.51,493.35
23.8883,481.03,530.53
23.8983,444.29,563.53
23.9083,415.47,598.29
23.9183,382.91,629.2
23.9283,335.28,661.21
23.9383,287.1,687.5
23.9483,226.71,722.48
23.9583,172.92,748.33
23.9683,120.67,779.35
23.9783,83.71,807.62
23.9883,65.12,836.22
23.9983,53.79,864.6
24.0083,35.86,883.96
24.0183,15.51,901.01
24.0283,4.51,917.4
24.0383,0.0,930.27
24.0483,0.0,937.53
24.0583,0.0,942.59
24.0683,0.0,945.23
24.0783,0.0,943.58
24.0883,0.0,949.41
24.0983,0.0,949.96
24.1083,0.0,947.87
24.1183,0.0,947.87
24.1283,0.0,946.77
24.1383,0.0,945.34
24.1483,0.0,938.85
24.1583,0.0,941.49
24.1683,0.0,940.5
24.1783,0.0,939.51
24.1883,0.0,942.37
24.1983,0.0,939.07
24.2083,0.0,937.42
24.2183,0.0,938.96
24.2283,0.0,942.15
24.2383,0.0,941.49
24.2483,0.0,943.14
24.2583,0.0,940.28
24.2683,0.0,946.22
24.2783,0.0,944.9
24.2883,0.0,943.69
24.2983,0.0,943.25
24.3083,0.0,940.39
24.3183,0.0,938.08
24.3283,0.0,931.26
24.3383,0.0,926.09
24.3483,0.0,916.74
24.3583,0.0,904.75
24.3683,0.0,898.04
24.3783,0.0,889.9
24.3883,14.41,887.37
24.3983,20.68,882.53
24.4083,37.18,876.15
24.4183,60.06,865.37
24.4283,119.35,862.95
24.4383,180.84,850.74
24.4483,242.44,836.99
24.4583,285.78,810.7
24.4683,319.0,784.85
24.4783,361.02,750.31
24.4883,423.39,715.77
24.4983,473.99,677.6
24.5083,519.75,633.05
24.5183,557.15,579.37
24.5283,579.48,528.66
24.5383,601.48,468.93
24.5483,627.66,410.08
24.5583,645.26,329.12
24.5683,671.33,258.94
24.5783,688.82,172.48
24.5883,706.31,135.41
24.5983,728.42,110.44
24.6083,743.49,88.55
24.6183,756.58,73.48
24.6283,773.85,46.97
24.6383,788.92,22.77
24.6483,807.95,9.46
24.6583,822.58,0.0
24.6683,833.25,0.0
24.6783,841.39,0.0
24.6883,849.86,0.0
24.6983,856.02,0.0
24.7083,851.84,0.0
24.7183,855.91,0.0
24.7283,853.49,0.0
24.7383,853.16,0.0
24.7483,850.96,0.0
24.7583,852.17,0.0
24.7683,852.28,0.0
24.7783,854.26,0.0
24.7883,854.48,0.0
24.7983,850.3,0.0
24.8083,847.99,0.0
24.8183,846.45,0.0
24.8283,847.0,0.0
24.8383,848.1,0.0
24.8483,848.98,0.0
24.8583,852.83,0.0
24.8683,854.04,0.0
24.8783,856.68,0.0
24.8883,863.5,0.0
24.8983,864.38,0.0
24.9083,865.04,0.0
24.9183,865.48,0.0
24.9283,858.0,0.0
24.9383,847.99,0.0
24.9483,831.82,0.0
24.9583,814.77,0.0
24.9683,800.91,0.0
24.9783,793.76,0.0
24.9883,784.52,4.51
24.9983,781.88,4.51
25.0082,775.83,6.82
25.0182,780.23,11.44
25.0282,778.03,18.26
25.0382,779.68,29.7
25.0482,776.6,59.51
25.0582,773.85,130.35
25.0682,768.35,189.64
25.0782,748.22,243.43
25.0882,729.52,276.1
25.0982,705.76,307.45
25.1082,677.38,328.02
25.1182,646.69,345.07
25.1282,612.37,380.6
25.1382,572.66,468.71
25.1482,526.35,522.72
25.1582,461.12,575.08
25.1682,387.97,625.35
25.1782,327.69,656.7
25.1882,255.64,692.67
25.1982,167.75,723.58
25.2082,108.35,757.24
25.2182,72.82,793.65
25.2282,44.11,820.49
25.2382,21.89,849.2
25.2482,0.0,875.93
25.2582,0.0,898.92
25.2682,0.0,919.05
25.2782,0.0,933.13
25.2882,0.0,947.1
25.2982,0.0,953.7
25.3082,0.0,957.33
25.3182,0.0,947.87
25.3282,0.0,937.42
25.3382,0.0,917.29
25.3482,0.0,902.11
25.3582,0.0,888.8
25.3682,0.0,875.82
25.3782,0.0,865.15
25.3882,0.0,855.25
25.3982,0.0,852.39
25.4082,0.0,845.02
25.4182,0.0,840.18
25.4282,0.0,840.18
25.4382,0.0,835.12
25.4482,0.0,838.42
25.4582,0.0,830.17
25.4682,0.0,825.77
25.4782,0.0,828.41
25.4882,0.0,828.08
25.4982,0.0,832.15
25.5082,0.0,836.0
25.5182,0.0,837.32
25.5282,0.0,836.11
25.5382,0.0,834.9
25.5482,0.0,845.13
25.5582,0.0,844.03
25.5682,0.0,845.9
25.5782,0.0,845.79
25.5882,6.16,841.28
25.5982,12.32,833.8
25.6082,42.79,821.92
25.6182,124.41,809.71
25.6282,226.49,800.03
25.6382,303.6,772.2
25.6482,368.06,739.64
25.6582,423.72,703.89
25.6682,484.22,654.5
25.6782,550.99,595.76
25.6882,612.04,525.47
25.6982,665.17,448.03
25.7082,715.55,349.36
25.7182,756.69,229.9
25.7282,795.74,165.77
25.7382,827.97,132.22
25.7482,858.99,106.48
25.7582,894.41,64.79
25.7682,914.54,32.34
25.7782,936.21,19.36
25.7882,945.45,8.91
25.7982,956.89,0.0
25.8082,959.42,0.0
25.8182,949.08,0.0
25.8282,936.54,0.0
25.8382,924.11,0.0
25.8482,903.65,0.0
25.8582,879.01,0.0
25.8682,858.66,0.0
25.8782,840.29,0.0
25.8882,819.83,0.0
25.8982,804.21,0.0
25.9082,790.68,0.0
25.9182,779.02,0.0
25.9282,772.09,0.0
25.9382,764.83,0.0
25.9482,754.82,0.0
25.9582,751.85,0.0
25.9682,746.24,0.0
25.9782,742.28,0.0
25.9882,738.43,0.0
25.9982,739.2,0.0
26.0082,742.28,0.0
26.0182,745.03,0.0
26.0282,753.06,0.0
26.0382,763.62,0.0
26.0482,772.09,0.0
26.0582,771.76,0.0
26.0682,783.2,0.0
26.0782,785.84,0.0
26.0882,792.99,0.0
26.0982,795.52,0.0
26.1082,789.03,0.0
26.1182,786.83,0.0
26.1282,780.12,0.0
26.1382,777.48,0.0
26.1482,774.62,0.0
26.1582,773.85,20.57
26.1682,758.45,43.45
26.1782,746.57,119.02
26.1882,728.09,206.47
26.1982,696.3,287.32
26.2082,659.89,368.28
26.2182,635.25,435.71
26.2282,597.96,477.62
26.2382,544.39,492.58
26.2482,463.54,533.94
26.2582,413.16,615.01
26.2682,341.77,659.89
26.2782,218.57,713.79
26.2882,125.62,765.49
26.2982,85.69,809.05
26.3082,59.18,845.79
26.3182,39.27,868.78
26.3282,19.36,894.19
26.3382,0.0,914.65
26.3482,0.0,930.6
26.3582,0.0,941.93
26.3682,0.0,946.66
26.3782,0.0,949.3
26.3882,0.0,940.83
26.3982,0.0,927.63
26.4082,0.0,910.14
26.4182,0.0,894.41
26.4282,0.0,879.78
26.4381,0.0,871.42
26.4481,0.0,863.28
26.4581,0.0,857.01
26.4681,0.0,851.4
26.4781,0.0,846.01
26.4881,0.0,842.82
26.4981,0.0,840.07
26.5081,0.0,842.93
26.5181,0.0,839.08
26.5281,0.0,842.49
26.5381,0.0,838.64
26.5481,0.0,829.51
26.5581,0.0,825.44
26.5681,0.0,823.68
26.5781,0.0,828.74
26.5881,0.0,835.01
26.5981,0.0,836.55
26.6081,0.0,843.48
26.6181,0.0,847.99
26.6281,0.0,858.55
26.6381,0.0,864.27
26.6481,0.0,863.17
26.6581,0.0,866.91
26.6681,0.0,864.38
26.6781,0.0,858.11
26.6881,4.07,848.76
26.6981,16.5,835.01
26.7081,70.95,812.35
26.7181,185.79,794.09
26.7281,269.06,763.84
26.7381,333.85,722.7
26.7481,410.96,677.05
26.7581,477.4,627.11
26.7681,581.68,557.26
26.7781,661.43,473.0
26.7881,732.05,370.37
26.7981,776.05,250.69
26.8081,820.38,181.17
26.8181,855.58,135.41
26.8281,890.78,91.41
26.8381,912.23,53.9
26.8481,932.58,13.31
26.8581,947.76,14.41
26.8681,958.87,0.0
26.8781,968.11,0.0
26.8881,964.48,0.0
26.8981,956.89,0.0
26.9081,942.59,0.0
26.9181,926.53,0.0
26.9281,908.38,0.0
26.9381,887.92,0.0
26.9481,871.75,0.0
26.9581,851.07,0.0
26.9681,841.28,0.0
26.9781,829.62,0.0
26.9881,820.27,0.0
26.9981,808.72,0.0
27.0081,801.57,0.0
27.0181,798.82,0.0
27.0281,793.87,0.0
27.0381,782.32,0.0
27.0481,778.36,0.0
27.0581,770.66,0.0
27.0681,767.25,0.0
27.0781,767.14,0.0
27.0881,768.02,0.0
27.0981,768.57,0.0
27.1081,769.12,0.0
27.1181,769.45,0.0
27.1281,771.1,0.0
27.1381,769.56,0.0
27.1481,767.91,0.0
27.1581,776.71,0.0
27.1681,778.58,0.0
27.1781,784.52,0.0
27.1881,783.97,0.0
27.1981,785.84,0.0
27.2081,789.03,0.0
27.2181,786.39,0.0
27.2281,780.89,0.0
27.2381,777.92,22.88
27.2481,765.82,50.27
27.2581,747.34,148.5
27.2681,726.44,206.47
27.2781,693.88,284.24
27.2881,664.62,394.68
27.2981,632.61,471.46
27.3081,595.21,515.57
27.3181,536.25,541.86
27.3281,467.94,616.55
27.3381,396.77,667.48
27.3481,308.44,707.52
27.3581,205.15,755.59
27.3681,121.44,803.66
27.3781,81.62,844.58
27.3881,52.8,877.03
27.3981,22.0,902.77
27.4081,4.29,928.84
27.4181,0.0,945.01
27.4281,0.0,961.29
27.4381,0.0,969.21
27.4481,0.0,967.45
27.4581,0.0,968.22
27.4681,0.0,959.53
27.4781,0.0,941.6
27.4881,0.0,919.27
27.4981,0.0,894.52
27.5081,0.0,867.46
27.5181,0.0,854.15
27.5281,0.0,848.21
27.5381,0.0,839.19
27.5481,0.0,835.56
27.5581,0.0,829.18
27.5681,0.0,828.3
27.5781,0.0,828.74
27.5881,0.0,825.22
27.5981,0.0,829.84
27.6081,0.0,839.96
27.6181,0.0,845.9
27.6281,0.0,849.75
27.6381,0.0,857.78
27.6481,0.0,860.53
27.6581,0.0,869.22
27.6681,0.0,876.48
27.6781,0.0,884.95
27.6881,0.0,887.7
27.6981,0.0,888.14
27.7081,0.0,889.68
27.7181,0.0,894.96
27.7281,0.0,898.92
27.7381,0.0,895.4
27.7481,0.0,891.22
27.7581,0.0,885.06
27.7681,0.0,877.91
27.7781,10.34,858.88
27.7881,43.45,837.76
27.7981,146.19,814.11
27.8081,243.65,793.1
27.8181,302.83,760.32
27.8281,378.95,715.22
27.8381,451.99,661.43
27.8481,503.69,602.8
27.858,563.86,527.67
27.868,655.71,440.77
27.878,708.29,331.76
27.888,761.86,218.68
27.898,810.48,169.51
27.908,850.19,133.32
27.918,883.3,91.85
27.928,907.5,45.54
27.938,924.88,22.22
27.948,937.86,19.36
27.958,942.04,4.95
27.968,942.37,0.0
27.978,934.34,0.0
27.988,924.44,0.0
27.998,912.01,0.0
28.008,893.53,0.0
28.018,874.83,0.0
28.028,856.35,0.0
28.038,842.49,0.0
28.048,826.21,0.0
28.058,812.57,0.0
28.068,803.0,0.0
28.078,795.96,0.0
28.088,793.76,0.0
28.098,791.23,0.0
28.108,789.03,0.0
28.118,786.61,0.0
28.128,783.53,0.0
28.138,777.81,0.0
28.148,779.02,0.0
28.158,773.85,0.0
28.168,772.31,0.0
28.178,773.63,0.0
28.188,768.68,0.0
28.198,767.58,0.0
28.208,765.05,0.0
28.218,761.97,0.0
28.228,764.61,0.0
28.238,764.5,6.82
28.248,766.48,0.0
28.258,768.35,0.0
28.268,769.56,0.0
28.278,773.19,0.0
28.288,773.08,0.0
28.298,772.2,9.13
28.308,764.72,25.08
28.318,752.84,45.76
28.328,738.54,134.86
28.338,715.11,232.1
28.348,684.42,329.34
28.358,655.05,419.32
28.368,622.82,486.75
28.378,575.63,526.13
28.388,505.45,552.75
28.398,432.74,673.2
28.408,359.81,714.78
28.418,257.4,753.72
28.428,160.71,802.45
28.438,106.04,848.1
28.448,72.82,886.6
28.458,44.0,909.48
28.468,17.49,934.56
28.478,0.0,948.86
28.488,0.0,971.52
28.498,0.0,979.88
28.508,0.0,985.93
28.518,0.0,987.69
28.528,0.0,978.34
28.538,0.0,966.13
28.548,0.0,946.11
28.558,0.0,916.96
28.568,0.0,888.14
28.578,0.0,861.63
28.588,0.0,841.72
28.598,0.0,821.92
28.608,0.0,815.21
28.618,0.0,805.97
28.628,0.0,801.57
28.638,0.0,801.35
28.648,0.0,799.37
28.658,0.0,802.01
28.668,0.0,802.78
28.678,0.0,808.61
28.688,0.0,816.53
28.698,0.0,826.87
28.708,0.0,829.51
28.718,0.0,842.49
28.728,0.0,849.53
28.738,0.0,858.0
28.748,0.0,861.52
28.758,0.0,861.74
28.768,0.0,868.67
28.778,0.0,870.1
28.788,0.0,867.57
28.798,0.0,860.64
28.808,4.07,846.67
28.818,10.34,832.37
28.828,31.02,808.39
28.838,103.62,789.14
28.848,255.2,765.6
28.858,347.27,725.23
28.868,435.05,684.42
28.878,517.77,627.44
28.888,592.57,556.49
28.898,695.97,485.87
28.908,762.41,383.46
28.918,812.35,248.16
28.928,861.19,179.19
28.938,901.56,141.35
28.948,933.46,106.04
28.958,958.87,62.59
28.968,983.51,30.25
28.978,1003.86,19.36
28.988,1020.14,4.95
28.998,1025.31,0.0
29.008,1019.48,0.0
29.018,1011.56,0.0
29.028,996.93,0.0
29.038,978.67,0.0
29.048,960.19,0.0
29.058,926.75,0.0
29.068,900.02,0.0
29.078,869.0,0.0
29.088,842.27,0.0
29.098,816.09,0.0
29.108,792.99,0.0
29.118,773.52,0.0
29.128,756.58,0.0
29.138,745.8,0.0
29.148,735.57,0.0
29.158,730.29,0.0
29.168,721.49,0.0
29.178,719.73,0.0
29.188,715.33,0.0
29.198,715.22,0.0
29.208,721.93,0.0
29.218,726.77,0.0
29.228,733.7,0.0
29.238,744.26,0.0
29.248,746.79,0.0
29.258,759.55,0.0
29.268,765.93,0.0
29.278,774.07,0.0
29.2879,776.16,0.0
29.2979,775.61,0.0
29.3079,785.62,0.0
29.3179,785.18,0.0
29.3279,781.99,4.51
29.3379,781.11,27.39
29.3479,769.34,69.08
29.3579,755.15,169.07
29.3679,734.47,225.17
29.3779,706.53,309.54
29.3879,681.89,384.78
29.3979,645.7,451.77
29.4079,611.82,481.91
29.4179,557.81,494.01
29.4279,481.47,516.01
29.4379,410.08,636.9
29.4479,333.52,690.03
29.4579,225.17,745.36
29.4679,145.42,795.52
29.4779,101.53,830.06
29.4879,68.31,872.74
29.4979,43.78,895.4
29.5079,15.18,919.16
29.5179,0.0,935.77
29.5279,0.0,952.93
29.5379,0.0,965.8
29.5479,0.0,966.35
29.5579,0.0,965.47
29.5679,0.0,960.41
29.5779,0.0,940.5
29.5879,0.0,928.84
29.5979,0.0,909.59
29.6079,0.0,888.58
29.6179,0.0,869.55
29.6279,0.0,856.9
29.6379,0.0,849.64
29.6479,0.0,841.94
29.6579,0.0,837.32
29.6679,0.0,831.82
29.6779,0.0,831.05
29.6879,0.0,826.43
29.6979,0.0,830.83
29.7079,0.0,833.58
29.7179,0.0,833.69
29.7279,0.0,838.53
29.7379,0.0,845.46
29.7479,0.0,851.18
29.7579,0.0,858.77
29.7679,0.0,864.16
29.7779,0.0,869.99
29.7879,0.0,883.3
29.7979,0.0,888.58
29.8079,0.0,893.75
29.8179,0.0,892.1
29.8279,0.0,894.74
29.8379,0.0,886.27
29.8479,6.16,883.74
29.8579,16.5,869.88
29.8679,43.45,849.75
29.8779,124.3,828.85
29.8879,253.77,803.66
29.8979,322.85,773.08
29.9079,391.27,732.05
29.9179,461.89,688.82
29.9279,509.41,626.78
29.9379,592.68,547.03
29.9479,675.62,454.41
29.9579,745.69,343.86
29.9679,794.75,225.72
29.9779,841.17,174.57
29.9879,876.48,130.79
29.9979,908.16,91.85
30.0079,934.89,48.29
30.0179,959.75,29.59
30.0279,973.61,19.36
30.0379,987.47,4.95
30.0479,983.62,3.96
30.0579,978.12,0.0
30.0679,972.4,0.0
30.0779,955.79,0.0
30.0879,941.27,0.0
30.0979,916.52,0.0
30.1079,891.66,0.0
30.1179,860.42,0.0
30.1279,833.58,0.0
30.1379,809.71,0.0
30.1479,792.22,0.0
30.1579,775.17,0.0
30.1679,759.11,0.0
30.1779,742.39,0.0
30.1879,736.34,0.0
30.1979,728.53,0.0
30.2079,726.88,0.0
30.2179,725.34,0.0
30.2279,721.93,0.0
30.2379,730.07,0.0
30.2479,731.61,0.0
30.2579,740.08,0.0
30.2679,750.53,0.0
30.2779,758.89,0.0
30.2879,767.91,0.0
30.2979,777.26,0.0
30.3079,782.1,0.0
30.3179,789.03,0.0
30.3279,791.78,0.0
30.3379,797.94,0.0
30.3479,800.58,0.0
30.3579,795.96,0.0
30.3679,801.68,0.0
30.3779,794.86,0.0
30.3879,791.78,0.0
30.3979,784.41,18.26
30.4079,770.33,43.45
30.4179,754.05,128.04
30.4279,728.86,183.04
30.4379,696.41,239.03
30.4479,669.13,327.25
30.4579,641.08,400.29
30.4679,594.99,456.28
30.4779,533.17,489.06
30.4879,462.77,506.22
30.4979,401.94,530.64
30.5079,307.56,642.29
30.5179,199.87,720.61
30.5279,123.53,757.57
30.5379,90.31,798.38
30.5479,65.89,836.77
30.5579,41.69,862.07
30.5679,17.49,872.52
30.5779,0.0,880.0
30.5879,0.0,882.31
30.5979,0.0,875.71
30.6079,0.0,876.48
30.6179,0.0,864.71
30.6279,0.0,853.05
30.6379,0.0,844.14
30.6479,0.0,823.24
30.6579,0.0,804.87
30.6679,0.0,798.38
30.6779,0.0,788.15
30.6879,0.0,786.94
30.6979,0.0,789.25
30.7079,0.0,789.8
30.7178,0.0,796.84
30.7278,0.0,799.59
30.7378,0.0,802.89
30.7478,0.0,795.52
30.7578,0.0,795.96
30.7678,0.0,787.16
30.7778,0.0,780.45
30.7878,0.0,779.57
30.7978,0.0,781.0
30.8078,0.0,789.03
30.8178,0.0,798.27
30.8278,0.0,813.23
30.8378,0.0,832.26
30.8478,0.0,847.66
30.8578,0.0,867.35
30.8678,0.0,875.05
30.8778,0.0,887.04
30.8878,0.0,891.88
30.8978,0.0,886.05
30.9078,0.0,884.18
30.9178,6.16,878.13
30.9278,33.11,860.42
30.9378,116.38,846.23
30.9478,223.74,820.27
30.9578,293.26,787.6
30.9678,358.71,749.65
30.9778,431.31,704.66
30.9878,495.44,643.17
30.9978,557.81,570.79
31.0078,662.75,486.97
31.0178,731.39,376.64
31.0278,787.49,259.16
31.0378,836.44,201.41
31.0478,877.14,157.85
31.0578,911.24,113.85
31.0678,936.32,72.6
31.0778,962.83,29.81
31.0878,976.47,16.5
31.0978,981.53,9.46
31.1078,982.52,3.96
31.1178,976.91,3.96
31.1278,964.92,0.0
31.1378,955.35,0.0
31.1478,937.2,0.0
31.1578,919.27,0.0
31.1678,892.43,0.0
31.1778,866.36,0.0
31.1878,844.25,0.0
31.1978,821.92,0.0
31.2078,799.15,0.0
31.2178,781.66,0.0
31.2278,769.56,0.0
31.2378,751.3,0.0
31.2478,746.9,0.0
31.2578,736.89,0.0
31.2678,728.53,0.0
31.2778,727.32,0.0
31.2878,724.02,0.0
31.2978,722.92,0.0
31.3078,723.69,0.0
31.3178,730.84,0.0
31.3278,732.6,0.0
31.3378,736.67,0.0
31.3478,748.77,0.0
31.3578,750.42,0.0
31.3678,758.23,0.0
31.3778,761.53,0.0
31.3878,771.98,0.0
31.3978,777.26,0.0
31.4078,784.96,0.0
31.4178,788.48,0.0
31.4278,789.58,0.0
31.4378,784.19,0.0
31.4478,774.29,9.13
31.4578,762.08,43.45
31.4678,747.45,143.99
31.4778,725.34,211.09
31.4878,700.59,250.58
31.4978,677.05,344.85
31.5078,638.44,436.04
31.5178,572.88,510.18
31.5278,514.36,550.11
31.5378,449.68,570.02
31.5478,376.09,594.22
31.5578,263.89,695.53
31.5678,169.4,774.84
31.5778,117.15,830.61
31.5878,79.53,883.74
31.5978,50.6,923.23
31.6078,24.2,955.79
31.6178,0.0,980.98
31.6278,0.0,999.13
31.6378,0.0,1007.93
31.6478,0.0,1016.07
31.6578,0.0,1014.97
31.6678,0.0,1002.1
31.6778,0.0,987.25
31.6878,0.0,965.36
31.6978,0.0,938.3
31.7078,0.0,907.72
31.7178,0.0,876.26
31.7278,0.0,852.72
31.7378,0.0,832.04
31.7478,0.0,817.96
31.7578,0.0,808.17
31.7678,0.0,801.57
31.7778,0.0,802.12
31.7878,0.0,800.25
31.7978,0.0,796.07
31.8078,0.0,789.69
31.8178,0.0,792.55
31.8278,0.0,802.45
31.8378,0.0,806.41
31.8478,0.0,819.94
31.8578,0.0,826.98
31.8678,0.0,836.88
31.8778,0.0,854.37
31.8878,0.0,867.24
31.8978,0.0,870.32
31.9078,0.0,880.22
31.9178,0.0,885.61
31.9278,0.0,892.54
31.9378,0.0,892.32
31.9478,0.0,890.23
31.9578,0.0,881.32
31.9678,4.07,863.39
31.9778,22.77,847.77
31.9878,103.62,824.67
31.9978,216.26,798.38
32.0078,282.81,762.52
32.0178,358.05,719.62
32.0278,439.78,667.37
32.0378,495.88,590.04
32.0478,589.27,504.02
32.0578,700.04,391.71
32.0678,762.08,262.24
32.0778,820.49,191.29
32.0878,867.24,152.02
32.0978,899.36,108.02
32.1078,929.94,59.51
32.1178,952.93,27.06
32.1278,964.92,16.5
32.1378,975.15,9.46
32.1477,978.89,3.96
32.1577,971.19,0.0
32.1677,957.33,0.0
32.1777,947.98,0.0
32.1877,925.65,0.0
32.1977,905.41,0.0
32.2077,885.61,0.0
32.2177,856.9,0.0
32.2277,837.43,0.0
32.2377,806.63,0.0
32.2477,781.55,0.0
32.2577,762.63,0.0
32.2677,741.18,0.0
32.2777,728.31,0.0
32.2877,711.48,0.0
32.2977,703.34,0.0
32.3077,699.16,0.0
32.3177,694.32,0.0
32.3277,689.48,0.0
32.3377,691.24,0.0
32.3477,697.51,0.0
32.3577,701.25,0.0
32.3677,701.25,0.0
32.3777,707.74,0.0
32.3877,718.85,0.0
32.3977,727.54,0.0
32.4077,740.41,0.0
32.4177,752.84,0.0
32.4277,761.75,0.0
32.4377,774.4,0.0
32.4477,784.19,0.0
32.4577,792.11,0.0
32.4677,798.27,0.0
32.4777,805.86,0.0
32.4877,809.27,0.0
32.4977,806.08,9.13
32.5077,796.07,43.45
32.5177,784.41,114.51
32.5277,763.18,183.04
32.5377,739.75,218.13
32.5477,708.73,304.81
